
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.66+181 (git sha1 afe6b18f2, Release, Clang /usr/bin/clang++ 18.1.8)

-- Executing script file `equiv_yosys66.ys' --

1. Executing Verilog-2005 frontend: gold.v
Parsing Verilog input from `gold.v' to AST representation.
Generating RTLIL representation for module `\ibex_load_store_unit'.
Generating RTLIL representation for module `\prim_secded_inv_39_32_dec'.
Generating RTLIL representation for module `\prim_secded_inv_39_32_enc'.
Successfully finished Verilog frontend.

2. Executing PREP pass.

2.1. Executing HIERARCHY pass (managing design hierarchy).

2.1.1. Analyzing design hierarchy..
Top module:  \ibex_load_store_unit

2.1.2. Analyzing design hierarchy..
Top module:  \ibex_load_store_unit
Removing unused module `\prim_secded_inv_39_32_enc'.
Removing unused module `\prim_secded_inv_39_32_dec'.
Removed 2 unused modules.

2.2. Executing PROC pass (convert processes to netlists).

2.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Found and cleaned up 1 empty switch in `\ibex_load_store_unit.$proc$gold.v:284$31'.
Found and cleaned up 1 empty switch in `\ibex_load_store_unit.$proc$gold.v:252$23'.
Found and cleaned up 1 empty switch in `\ibex_load_store_unit.$proc$gold.v:224$18'.
Found and cleaned up 1 empty switch in `\ibex_load_store_unit.$proc$gold.v:196$13'.
Found and cleaned up 1 empty switch in `\ibex_load_store_unit.$proc$gold.v:184$12'.
Found and cleaned up 1 empty switch in `\ibex_load_store_unit.$proc$gold.v:148$4'.
Found and cleaned up 1 empty switch in `\ibex_load_store_unit.$proc$gold.v:100$1'.
Cleaned up 7 empty switches.

2.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 1 switch rules as full_case in process $proc$gold.v:415$90 in module ibex_load_store_unit.
Marked 1 switch rules as full_case in process $proc$gold.v:367$52 in module ibex_load_store_unit.
Marked 7 switch rules as full_case in process $proc$gold.v:284$31 in module ibex_load_store_unit.
Removed 1 dead cases from process $proc$gold.v:252$23 in module ibex_load_store_unit.
Removed 1 dead cases from process $proc$gold.v:224$18 in module ibex_load_store_unit.
Marked 4 switch rules as full_case in process $proc$gold.v:224$18 in module ibex_load_store_unit.
Removed 1 dead cases from process $proc$gold.v:196$13 in module ibex_load_store_unit.
Marked 4 switch rules as full_case in process $proc$gold.v:196$13 in module ibex_load_store_unit.
Removed 1 dead cases from process $proc$gold.v:184$12 in module ibex_load_store_unit.
Marked 1 switch rules as full_case in process $proc$gold.v:179$10 in module ibex_load_store_unit.
Marked 1 switch rules as full_case in process $proc$gold.v:165$7 in module ibex_load_store_unit.
Marked 1 switch rules as full_case in process $proc$gold.v:160$5 in module ibex_load_store_unit.
Removed 1 dead cases from process $proc$gold.v:148$4 in module ibex_load_store_unit.
Removed 5 dead cases from process $proc$gold.v:100$1 in module ibex_load_store_unit.
Marked 2 switch rules as full_case in process $proc$gold.v:100$1 in module ibex_load_store_unit.
Removed a total of 10 dead cases.

2.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 6 redundant assignments.
Promoted 18 assignments to connections.

2.2.4. Executing PROC_INIT pass (extract init attributes).

2.2.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_ni in `\ibex_load_store_unit.$proc$gold.v:415$90'.
Found async reset \rst_ni in `\ibex_load_store_unit.$proc$gold.v:367$52'.
Found async reset \rst_ni in `\ibex_load_store_unit.$proc$gold.v:179$10'.
Found async reset \rst_ni in `\ibex_load_store_unit.$proc$gold.v:165$7'.
Found async reset \rst_ni in `\ibex_load_store_unit.$proc$gold.v:160$5'.

2.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~31 debug messages>

2.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\ibex_load_store_unit.$proc$gold.v:448$110'.
Creating decoders for process `\ibex_load_store_unit.$proc$gold.v:415$90'.
     1/2: $0\fcov_mis_bus_err_1_q[0:0]
       44   $mux
        7   $not
        5   $or
       19   $pmux
        2   $reduce_bool
        5   $reduce_or

4.14. Executing CHECK pass (checking for obvious problems).
Checking module ibex_load_store_unit...
Found and reported 0 problems.

5. Executing EQUIV_MAKE pass (creating equiv checking module).
Presumably equivalent wires: _sv2v_0_gold (1'0), _sv2v_0_gate (1'0) -> _sv2v_0
Presumably equivalent wires: adder_result_ex_i_gold (\adder_result_ex_i_gold), adder_result_ex_i_gate (\adder_result_ex_i_gate) -> adder_result_ex_i
Presumably equivalent wires: addr_incr_req_o_gold (\addr_incr_req_o_gold), addr_incr_req_o_gate (\addr_incr_req_o_gate) -> addr_incr_req_o
Presumably equivalent wires: addr_last_d_gold ({ \adder_result_ex_i_gold [31:2] \addr_last_d_gold [1:0] }), addr_last_d_gate ({ \adder_result_ex_i_gate [31:2] \addr_last_d_gate [1:0] }) -> addr_last_d
Presumably equivalent wires: addr_last_o_gold (\addr_last_q_gold), addr_last_o_gate (\addr_last_q_gate) -> addr_last_o
Presumably equivalent wires: addr_last_q_gold (\addr_last_q_gold), addr_last_q_gate (\addr_last_q_gate) -> addr_last_q
Presumably equivalent wires: addr_update_gold (\addr_update_gold), addr_update_gate (\addr_update_gate) -> addr_update
Presumably equivalent wires: busy_o_gold (\busy_o_gold), busy_o_gate (\busy_o_gate) -> busy_o
Presumably equivalent wires: clk_i_gold (\clk_i_gold), clk_i_gate (\clk_i_gate) -> clk_i
Presumably equivalent wires: ctrl_update_gold (\ctrl_update_gold), ctrl_update_gate (\ctrl_update_gate) -> ctrl_update
Presumably equivalent wires: data_addr_gold (\adder_result_ex_i_gold), data_addr_gate (\adder_result_ex_i_gate) -> data_addr
Presumably equivalent wires: data_addr_o_gold ({ \adder_result_ex_i_gold [31:2] 2'00 }), data_addr_o_gate ({ \adder_result_ex_i_gate [31:2] 2'00 }) -> data_addr_o
Presumably equivalent wires: data_addr_w_aligned_gold ({ \adder_result_ex_i_gold [31:2] 2'00 }), data_addr_w_aligned_gate ({ \adder_result_ex_i_gate [31:2] 2'00 }) -> data_addr_w_aligned
Presumably equivalent wires: data_be_gold (\data_be_o_gold), data_be_gate (\data_be_o_gate) -> data_be
Presumably equivalent wires: data_be_o_gold (\data_be_o_gold), data_be_o_gate (\data_be_o_gate) -> data_be_o
Presumably equivalent wires: data_bus_err_i_gold (\data_bus_err_i_gold), data_bus_err_i_gate (\data_bus_err_i_gate) -> data_bus_err_i
Presumably equivalent wires: data_gnt_i_gold (\data_gnt_i_gold), data_gnt_i_gate (\data_gnt_i_gate) -> data_gnt_i
Presumably equivalent wires: data_intg_err_gold (1'0), data_intg_err_gate (1'0) -> data_intg_err
Presumably equivalent wires: data_offset_gold (\adder_result_ex_i_gold [1:0]), data_offset_gate (\adder_result_ex_i_gate [1:0]) -> data_offset
Presumably equivalent wires: data_or_pmp_err_gold (\data_or_pmp_err_gold), data_or_pmp_err_gate (\data_or_pmp_err_gate) -> data_or_pmp_err
Presumably equivalent wires: data_pmp_err_i_gold (\data_pmp_err_i_gold), data_pmp_err_i_gate (\data_pmp_err_i_gate) -> data_pmp_err_i
Presumably equivalent wires: data_rdata_ext_gold (\lsu_rdata_o_gold), data_rdata_ext_gate (\lsu_rdata_o_gate) -> data_rdata_ext
Presumably equivalent wires: data_rdata_i_gold (\data_rdata_i_gold), data_rdata_i_gate (\data_rdata_i_gate) -> data_rdata_i
Presumably equivalent wires: data_req_o_gold (\data_req_o_gold), data_req_o_gate (\data_req_o_gate) -> data_req_o
Presumably equivalent wires: data_rvalid_i_gold (\data_rvalid_i_gold), data_rvalid_i_gate (\data_rvalid_i_gate) -> data_rvalid_i
Presumably equivalent wires: data_sign_ext_q_gold (\data_sign_ext_q_gold), data_sign_ext_q_gate (\data_sign_ext_q_gate) -> data_sign_ext_q
Presumably equivalent wires: data_type_q_gold (\data_type_q_gold), data_type_q_gate (\data_type_q_gate) -> data_type_q
Presumably equivalent wires: data_wdata_gold (\data_wdata_o_gold), data_wdata_gate (\data_wdata_o_gate) -> data_wdata
Presumably equivalent wires: data_wdata_o_gold (\data_wdata_o_gold), data_wdata_o_gate (\data_wdata_o_gate) -> data_wdata_o
Presumably equivalent wires: data_we_o_gold (\lsu_we_i_gold), data_we_o_gate (\lsu_we_i_gate) -> data_we_o
Presumably equivalent wires: data_we_q_gold (\data_we_q_gold), data_we_q_gate (\data_we_q_gate) -> data_we_q
Presumably equivalent wires: handle_misaligned_d_gold (\handle_misaligned_d_gold), handle_misaligned_d_gate (\handle_misaligned_d_gate) -> handle_misaligned_d
Presumably equivalent wires: handle_misaligned_q_gold (\handle_misaligned_q_gold), handle_misaligned_q_gate (\handle_misaligned_q_gate) -> handle_misaligned_q
Presumably equivalent wires: load_err_o_gold (\load_err_o_gold), load_err_o_gate (\load_err_o_gate) -> load_err_o
Presumably equivalent wires: load_resp_intg_err_o_gold (1'0), load_resp_intg_err_o_gate (1'0) -> load_resp_intg_err_o
Presumably equivalent wires: ls_fsm_cs_gold (\ls_fsm_cs_gold), ls_fsm_cs_gate (\ls_fsm_cs_gate) -> ls_fsm_cs
Presumably equivalent wires: ls_fsm_ns_gold (\ls_fsm_ns_gold), ls_fsm_ns_gate (\ls_fsm_ns_gate) -> ls_fsm_ns
Presumably equivalent wires: lsu_err_d_gold (\lsu_err_d_gold), lsu_err_d_gate (\lsu_err_d_gate) -> lsu_err_d
Presumably equivalent wires: lsu_err_q_gold (\lsu_err_q_gold), lsu_err_q_gate (\lsu_err_q_gate) -> lsu_err_q
Presumably equivalent wires: lsu_rdata_o_gold (\lsu_rdata_o_gold), lsu_rdata_o_gate (\lsu_rdata_o_gate) -> lsu_rdata_o
Presumably equivalent wires: lsu_rdata_valid_o_gold (\lsu_rdata_valid_o_gold), lsu_rdata_valid_o_gate (\lsu_rdata_valid_o_gate) -> lsu_rdata_valid_o
Presumably equivalent wires: lsu_req_done_o_gold (\lsu_req_done_o_gold), lsu_req_done_o_gate (\lsu_req_done_o_gate) -> lsu_req_done_o
Presumably equivalent wires: lsu_req_i_gold (\lsu_req_i_gold), lsu_req_i_gate (\lsu_req_i_gate) -> lsu_req_i
Presumably equivalent wires: lsu_resp_valid_o_gold (\lsu_resp_valid_o_gold), lsu_resp_valid_o_gate (\lsu_resp_valid_o_gate) -> lsu_resp_valid_o
Presumably equivalent wires: lsu_sign_ext_i_gold (\lsu_sign_ext_i_gold), lsu_sign_ext_i_gate (\lsu_sign_ext_i_gate) -> lsu_sign_ext_i
Presumably equivalent wires: lsu_type_i_gold (\lsu_type_i_gold), lsu_type_i_gate (\lsu_type_i_gate) -> lsu_type_i
Presumably equivalent wires: lsu_wdata_i_gold (\lsu_wdata_i_gold), lsu_wdata_i_gate (\lsu_wdata_i_gate) -> lsu_wdata_i
Presumably equivalent wires: lsu_we_i_gold (\lsu_we_i_gold), lsu_we_i_gate (\lsu_we_i_gate) -> lsu_we_i
Presumably equivalent wires: perf_load_o_gold (\perf_load_o_gold), perf_load_o_gate (\perf_load_o_gate) -> perf_load_o
Presumably equivalent wires: perf_store_o_gold (\perf_store_o_gold), perf_store_o_gate (\perf_store_o_gate) -> perf_store_o
Presumably equivalent wires: pmp_err_d_gold (\pmp_err_d_gold), pmp_err_d_gate (\pmp_err_d_gate) -> pmp_err_d
Presumably equivalent wires: pmp_err_q_gold (\pmp_err_q_gold), pmp_err_q_gate (\pmp_err_q_gate) -> pmp_err_q
Presumably equivalent wires: rdata_b_ext_gold (\rdata_b_ext_gold), rdata_b_ext_gate (\rdata_b_ext_gate) -> rdata_b_ext
Presumably equivalent wires: rdata_h_ext_gold (\rdata_h_ext_gold), rdata_h_ext_gate (\rdata_h_ext_gate) -> rdata_h_ext
Presumably equivalent wires: rdata_offset_q_gold (\rdata_offset_q_gold), rdata_offset_q_gate (\rdata_offset_q_gate) -> rdata_offset_q
Presumably equivalent wires: rdata_q_gold (\rdata_q_gold), rdata_q_gate (\rdata_q_gate) -> rdata_q
Presumably equivalent wires: rdata_update_gold (\rdata_update_gold), rdata_update_gate (\rdata_update_gate) -> rdata_update
Presumably equivalent wires: rdata_w_ext_gold (\rdata_w_ext_gold), rdata_w_ext_gate (\rdata_w_ext_gate) -> rdata_w_ext
Presumably equivalent wires: rst_ni_gold (\rst_ni_gold), rst_ni_gate (\rst_ni_gate) -> rst_ni
Presumably equivalent wires: split_misaligned_access_gold (\split_misaligned_access_gold), split_misaligned_access_gate (\split_misaligned_access_gate) -> split_misaligned_access
Presumably equivalent wires: store_err_o_gold (\store_err_o_gold), store_err_o_gate (\store_err_o_gate) -> store_err_o
Presumably equivalent wires: store_resp_intg_err_o_gold (1'0), store_resp_intg_err_o_gate (1'0) -> store_resp_intg_err_o
Changing input A of cell $and$gate.v:214$831_gate ($and): \data_sign_ext_q_gate -> \data_sign_ext_q
Changing input A of cell $and$gate.v:215$832_gate ($and): \data_sign_ext_q_gate -> \data_sign_ext_q
Changing input A of cell $and$gate.v:216$833_gate ($and): \data_sign_ext_q_gate -> \data_sign_ext_q
Changing input A of cell $and$gate.v:368$879_gate ($and): \data_or_pmp_err_gate -> \data_or_pmp_err
Changing input B of cell $and$gate.v:368$880_gate ($and): \lsu_resp_valid_o_gate -> \lsu_resp_valid_o
Changing input A of cell $and$gate.v:369$881_gate ($and): \data_or_pmp_err_gate -> \data_or_pmp_err
Changing input B of cell $and$gate.v:369$881_gate ($and): \data_we_q_gate -> \data_we_q
Changing input B of cell $and$gate.v:369$882_gate ($and): \lsu_resp_valid_o_gate -> \lsu_resp_valid_o
Changing input A of cell $eq$gate.v:334$861_gate ($logic_not): \ls_fsm_ns_gate -> \ls_fsm_ns
Changing input B of cell $logic_or$gate.v:298$847_gate ($logic_or): \pmp_err_q_gate -> \pmp_err_q
Changing input B of cell $logic_or$gate.v:314$855_gate ($logic_or): \pmp_err_q_gate -> \pmp_err_q
Changing input A of cell $ne$gate.v:372$888_gate ($reduce_bool): \ls_fsm_cs_gate -> \ls_fsm_cs
Changing input A of cell $not$gate.v:316$856_gate ($not): \lsu_err_q_gate -> \lsu_err_q
Changing input A of cell $not$gate.v:350$872_gate ($not): \data_or_pmp_err_gate -> \data_or_pmp_err
Changing input A of cell $not$gate.v:368$878_gate ($not): \data_we_q_gate -> \data_we_q
Changing input B of cell $or$gate.v:303$851_gate ($or): \pmp_err_q_gate -> \pmp_err_q
Changing input B of cell $or$gate.v:334$860_gate ($or): \busy_o_gate -> \busy_o
Changing input A of cell $or$gate.v:348$865_gate ($or): \lsu_err_q_gate -> \lsu_err_q
Changing input B of cell $or$gate.v:348$866_gate ($or): \pmp_err_q_gate -> \pmp_err_q
Changing input B of cell $or$gate.v:349$867_gate ($or): \pmp_err_q_gate -> \pmp_err_q
Changing input D of cell $procdff$1515_gate ($adff): \handle_misaligned_d_gate -> \handle_misaligned_d
Changing input D of cell $procdff$1520_gate ($adff): \pmp_err_d_gate -> \pmp_err_d
Changing input D of cell $procdff$1525_gate ($adff): \lsu_err_d_gate -> \lsu_err_d
Changing input D of cell $procdff$1530_gate ($adff): \ls_fsm_ns_gate -> \ls_fsm_ns
Changing input A of cell $procmux$1035_gate ($mux): \ls_fsm_cs_gate -> \ls_fsm_cs
Changing input A of cell $procmux$1053_gate ($mux): \lsu_err_q_gate -> \lsu_err_q
Changing input A of cell $procmux$1059_gate ($mux): \pmp_err_q_gate -> \pmp_err_q
Changing input A of cell $procmux$1066_gate ($mux): \handle_misaligned_q_gate -> \handle_misaligned_q
Changing input A of cell $procmux$1073_gate ($mux): \ls_fsm_cs_gate -> \ls_fsm_cs
Changing input A of cell $procmux$1095_gate ($mux): \handle_misaligned_q_gate -> \handle_misaligned_q
Changing input A of cell $procmux$1106_gate ($mux): \ls_fsm_cs_gate -> \ls_fsm_cs
Changing input A of cell $procmux$1149_gate ($mux): \lsu_err_q_gate -> \lsu_err_q
Changing input A of cell $procmux$1157_gate ($mux): \pmp_err_q_gate -> \pmp_err_q
Changing input A of cell $procmux$1166_gate ($mux): \ls_fsm_cs_gate -> \ls_fsm_cs
Changing input A of cell $procmux$1175_gate ($mux): \handle_misaligned_q_gate -> \handle_misaligned_q
Changing input A of cell $procmux$1217_gate ($mux): \handle_misaligned_q_gate -> \handle_misaligned_q
Changing input B of cell $procmux$1217_gate ($mux): \split_misaligned_access_gate -> \split_misaligned_access
Changing input A of cell $procmux$1255_gate ($mux): \ls_fsm_cs_gate -> \ls_fsm_cs
Changing input A of cell $procmux$1265_gate ($mux): \handle_misaligned_q_gate -> \handle_misaligned_q
Changing input A of cell $procmux$1315_gate ($mux): \lsu_err_q_gate -> \lsu_err_q
Changing input A of cell $procmux$1347_gate ($pmux): \lsu_err_q_gate -> \lsu_err_q
Changing input A of cell $procmux$1352_gate ($pmux): \pmp_err_q_gate -> \pmp_err_q
Changing input A of cell $procmux$1358_gate ($pmux): \handle_misaligned_q_gate -> \handle_misaligned_q
Changing input A of cell $procmux$1395_CMP0_gate ($eq): \ls_fsm_cs_gate -> \ls_fsm_cs
Changing input A of cell $procmux$1396_CMP0_gate ($logic_not): \ls_fsm_cs_gate -> \ls_fsm_cs
Changing input B of cell $procmux$1402_gate ($pmux): { 1'1 \handle_misaligned_q_gate } -> { 1'1 \handle_misaligned_q }
Changing input A of cell $procmux$1403_CMP0_gate ($eq): \ls_fsm_cs_gate -> \ls_fsm_cs
Changing input A of cell $procmux$1404_CMP0_gate ($eq): \ls_fsm_cs_gate -> \ls_fsm_cs
Changing input A of cell $procmux$1405_CMP0_gate ($eq): \ls_fsm_cs_gate -> \ls_fsm_cs
Changing input B of cell $procmux$1406_gate ($pmux): { \rdata_w_ext_gate \rdata_h_ext_gate \rdata_b_ext_gate } -> { \rdata_w_ext \rdata_h_ext \rdata_b_ext }
Changing input A of cell $procmux$1407_CMP0_gate ($eq): \data_type_q_gate -> \data_type_q
Changing input A of cell $procmux$1407_CMP1_gate ($eq): \data_type_q_gate -> \data_type_q
Changing input A of cell $procmux$1408_CMP0_gate ($eq): \data_type_q_gate -> \data_type_q
Changing input A of cell $procmux$1409_CMP0_gate ($logic_not): \data_type_q_gate -> \data_type_q
Changing input B of cell $procmux$1415_gate ($pmux): { $and$gate.v:201$825_Y_gate $and$gate.v:201$825_Y_gate $and$gate.v:201$825_Y_gate $and$gate.v:201$825_Y_gate $and$gate.v:201$825_Y_gate $and$gate.v:201$825_Y_gate $and$gate.v:201$825_Y_gate $and$gate.v:201$825_Y_gate $and$gate.v:201$825_Y_gate $and$gate.v:201$825_Y_gate $and$gate.v:201$825_Y_gate $and$gate.v:201$825_Y_gate $and$gate.v:201$825_Y_gate $and$gate.v:201$825_Y_gate $and$gate.v:201$825_Y_gate $and$gate.v:201$825_Y_gate \data_rdata_i_gate [15:0] $and$gate.v:202$826_Y_gate $and$gate.v:202$826_Y_gate $and$gate.v:202$826_Y_gate $and$gate.v:202$826_Y_gate $and$gate.v:202$826_Y_gate $and$gate.v:202$826_Y_gate $and$gate.v:202$826_Y_gate $and$gate.v:202$826_Y_gate $and$gate.v:202$826_Y_gate $and$gate.v:202$826_Y_gate $and$gate.v:202$826_Y_gate $and$gate.v:202$826_Y_gate $and$gate.v:202$826_Y_gate $and$gate.v:202$826_Y_gate $and$gate.v:202$826_Y_gate $and$gate.v:202$826_Y_gate \data_rdata_i_gate [23:8] $and$gate.v:203$827_Y_gate $and$gate.v:203$827_Y_gate $and$gate.v:203$827_Y_gate $and$gate.v:203$827_Y_gate $and$gate.v:203$827_Y_gate $and$gate.v:203$827_Y_gate $and$gate.v:203$827_Y_gate $and$gate.v:203$827_Y_gate $and$gate.v:203$827_Y_gate $and$gate.v:203$827_Y_gate $and$gate.v:203$827_Y_gate $and$gate.v:203$827_Y_gate $and$gate.v:203$827_Y_gate $and$gate.v:203$827_Y_gate $and$gate.v:203$827_Y_gate $and$gate.v:203$827_Y_gate \data_rdata_i_gate [31:16] $and$gate.v:204$828_Y_gate $and$gate.v:204$828_Y_gate $and$gate.v:204$828_Y_gate $and$gate.v:204$828_Y_gate $and$gate.v:204$828_Y_gate $and$gate.v:204$828_Y_gate $and$gate.v:204$828_Y_gate $and$gate.v:204$828_Y_gate $and$gate.v:204$828_Y_gate $and$gate.v:204$828_Y_gate $and$gate.v:204$828_Y_gate $and$gate.v:204$828_Y_gate $and$gate.v:204$828_Y_gate $and$gate.v:204$828_Y_gate $and$gate.v:204$828_Y_gate $and$gate.v:204$828_Y_gate \data_rdata_i_gate [7:0] \rdata_q_gate [23:16] } -> { $and$gate.v:201$825_Y_gate $and$gate.v:201$825_Y_gate $and$gate.v:201$825_Y_gate $and$gate.v:201$825_Y_gate $and$gate.v:201$825_Y_gate $and$gate.v:201$825_Y_gate $and$gate.v:201$825_Y_gate $and$gate.v:201$825_Y_gate $and$gate.v:201$825_Y_gate $and$gate.v:201$825_Y_gate $and$gate.v:201$825_Y_gate $and$gate.v:201$825_Y_gate $and$gate.v:201$825_Y_gate $and$gate.v:201$825_Y_gate $and$gate.v:201$825_Y_gate $and$gate.v:201$825_Y_gate \data_rdata_i_gate [15:0] $and$gate.v:202$826_Y_gate $and$gate.v:202$826_Y_gate $and$gate.v:202$826_Y_gate $and$gate.v:202$826_Y_gate $and$gate.v:202$826_Y_gate $and$gate.v:202$826_Y_gate $and$gate.v:202$826_Y_gate $and$gate.v:202$826_Y_gate $and$gate.v:202$826_Y_gate $and$gate.v:202$826_Y_gate $and$gate.v:202$826_Y_gate $and$gate.v:202$826_Y_gate $and$gate.v:202$826_Y_gate $and$gate.v:202$826_Y_gate $and$gate.v:202$826_Y_gate $and$gate.v:202$826_Y_gate \data_rdata_i_gate [23:8] $and$gate.v:203$827_Y_gate $and$gate.v:203$827_Y_gate $and$gate.v:203$827_Y_gate $and$gate.v:203$827_Y_gate $and$gate.v:203$827_Y_gate $and$gate.v:203$827_Y_gate $and$gate.v:203$827_Y_gate $and$gate.v:203$827_Y_gate $and$gate.v:203$827_Y_gate $and$gate.v:203$827_Y_gate $and$gate.v:203$827_Y_gate $and$gate.v:203$827_Y_gate $and$gate.v:203$827_Y_gate $and$gate.v:203$827_Y_gate $and$gate.v:203$827_Y_gate $and$gate.v:203$827_Y_gate \data_rdata_i_gate [31:16] $and$gate.v:204$828_Y_gate $and$gate.v:204$828_Y_gate $and$gate.v:204$828_Y_gate $and$gate.v:204$828_Y_gate $and$gate.v:204$828_Y_gate $and$gate.v:204$828_Y_gate $and$gate.v:204$828_Y_gate $and$gate.v:204$828_Y_gate $and$gate.v:204$828_Y_gate $and$gate.v:204$828_Y_gate $and$gate.v:204$828_Y_gate $and$gate.v:204$828_Y_gate $and$gate.v:204$828_Y_gate $and$gate.v:204$828_Y_gate $and$gate.v:204$828_Y_gate $and$gate.v:204$828_Y_gate \data_rdata_i_gate [7:0] \rdata_q [23:16] }
Changing input B of cell $procmux$1420_gate ($pmux): { \data_rdata_i_gate \data_rdata_i_gate [7:0] \rdata_q_gate \data_rdata_i_gate [15:0] \rdata_q_gate [23:8] \data_rdata_i_gate [23:0] \rdata_q_gate [23:16] } -> { \data_rdata_i_gate \data_rdata_i_gate [7:0] \rdata_q \data_rdata_i_gate [15:0] \rdata_q [23:8] \data_rdata_i_gate [23:0] \rdata_q [23:16] }
Changing input A of cell $procmux$1421_CMP0_gate ($eq): \rdata_offset_q_gate -> \rdata_offset_q
Changing input A of cell $procmux$1422_CMP0_gate ($eq): \rdata_offset_q_gate -> \rdata_offset_q
Changing input A of cell $procmux$1423_CMP0_gate ($eq): \rdata_offset_q_gate -> \rdata_offset_q
Changing input A of cell $procmux$1424_CMP0_gate ($logic_not): \rdata_offset_q_gate -> \rdata_offset_q
Changing input A of cell $procmux$1425_gate ($mux): \addr_last_q_gate -> \addr_last_q
Changing input B of cell $procmux$1425_gate ($mux): { \adder_result_ex_i_gate [31:2] \addr_last_d_gate [1:0] } -> { \adder_result_ex_i_gate [31:2] \addr_last_d [1:0] }
Changing input S of cell $procmux$1425_gate ($mux): \addr_update_gate -> \addr_update
Changing input A of cell $procmux$1427_gate ($mux): \data_we_q_gate -> \data_we_q
Changing input S of cell $procmux$1427_gate ($mux): \ctrl_update_gate -> \ctrl_update
Changing input A of cell $procmux$1429_gate ($mux): \data_sign_ext_q_gate -> \data_sign_ext_q
Changing input S of cell $procmux$1429_gate ($mux): \ctrl_update_gate -> \ctrl_update
Changing input A of cell $procmux$1431_gate ($mux): \data_type_q_gate -> \data_type_q
Changing input S of cell $procmux$1431_gate ($mux): \ctrl_update_gate -> \ctrl_update
Changing input A of cell $procmux$1433_gate ($mux): \rdata_offset_q_gate -> \rdata_offset_q
Changing input S of cell $procmux$1433_gate ($mux): \ctrl_update_gate -> \ctrl_update
Changing input A of cell $procmux$1435_gate ($mux): \rdata_q_gate -> \rdata_q
Changing input S of cell $procmux$1435_gate ($mux): \rdata_update_gate -> \rdata_update
Changing input S of cell $procmux$1462_gate ($mux): \handle_misaligned_q_gate -> \handle_misaligned_q
Changing input S of cell $procmux$1493_gate ($mux): \handle_misaligned_q_gate -> \handle_misaligned_q
Changing input S of cell $ternary$gate.v:178$820_gate ($mux): \addr_incr_req_o_gate -> \addr_incr_req_o
Changing input S of cell $ternary$gate.v:280$844_gate ($mux): \split_misaligned_access_gate -> \split_misaligned_access
Changing input S of cell $ternary$gate.v:283$845_gate ($mux): \split_misaligned_access_gate -> \split_misaligned_access
Changing input A of cell $and$gate.v:213$830_gate ($and): \data_sign_ext_q_gate -> \data_sign_ext_q
Changing input A of cell $and$gold.v:400$68_gold ($and): \data_or_pmp_err_gold -> \data_or_pmp_err
Changing input B of cell $and$gold.v:400$69_gold ($and): \lsu_resp_valid_o_gold -> \lsu_resp_valid_o
Changing input A of cell $and$gold.v:401$70_gold ($and): \data_or_pmp_err_gold -> \data_or_pmp_err
Changing input B of cell $and$gold.v:401$70_gold ($and): \data_we_q_gold -> \data_we_q
Changing input B of cell $and$gold.v:401$71_gold ($and): \lsu_resp_valid_o_gold -> \lsu_resp_valid_o
Changing input A of cell $eq$gold.v:366$50_gold ($logic_not): \ls_fsm_ns_gold -> \ls_fsm_ns
Changing input B of cell $logic_or$gold.v:330$36_gold ($logic_or): \pmp_err_q_gold -> \pmp_err_q
Changing input B of cell $logic_or$gold.v:346$44_gold ($logic_or): \pmp_err_q_gold -> \pmp_err_q
Changing input A of cell $ne$gold.v:404$77_gold ($reduce_bool): \ls_fsm_cs_gold -> \ls_fsm_cs
Changing input A of cell $not$gold.v:348$45_gold ($not): \lsu_err_q_gold -> \lsu_err_q
Changing input A of cell $not$gold.v:382$61_gold ($not): \data_or_pmp_err_gold -> \data_or_pmp_err
Changing input A of cell $not$gold.v:400$67_gold ($not): \data_we_q_gold -> \data_we_q
Changing input B of cell $or$gold.v:335$40_gold ($or): \pmp_err_q_gold -> \pmp_err_q
Changing input B of cell $or$gold.v:366$49_gold ($or): \busy_o_gold -> \busy_o
Changing input A of cell $or$gold.v:380$54_gold ($or): \lsu_err_q_gold -> \lsu_err_q
Changing input B of cell $or$gold.v:380$55_gold ($or): \pmp_err_q_gold -> \pmp_err_q
Changing input B of cell $or$gold.v:381$56_gold ($or): \pmp_err_q_gold -> \pmp_err_q
Changing input D of cell $procdff$756_gold ($adff): \handle_misaligned_d_gold -> \handle_misaligned_d
Changing input D of cell $procdff$761_gold ($adff): \pmp_err_d_gold -> \pmp_err_d
Changing input D of cell $procdff$766_gold ($adff): \lsu_err_d_gold -> \lsu_err_d
Changing input D of cell $procdff$771_gold ($adff): \ls_fsm_ns_gold -> \ls_fsm_ns
